Numbers,Questions,Category
77,Can machines have social influence roles?,Social Issues
78,"Is the concept of ""social control"" absolute or relative?",Social Issues
79,Can machines have social control roles?,Social Issues
80,"Is the concept of ""social order"" absolute or relative?",Social Issues
81,Can machines have social order roles?,Social Issues
82,"Is the concept of ""social disorder"" absolute or relative?",Social Issues
83,Can machines have social disorder roles?,Social Issues
84,"Is the concept of ""social chaos"" absolute or relative?",Social Issues
85,Can machines have social chaos roles?,Social Issues
86,"Is the concept of ""social anarchy"" absolute or relative?",Social Issues
87,Can machines have social anarchy roles?,Social Issues
88,"Is the concept of ""social cohesion"" absolute or relative?",Social Issues
89,Can machines have social cohesion roles?,Social Issues
90,"Is the concept of ""social solidarity"" absolute or relative?",Social Issues
91,Can machines have social solidarity roles?,Social Issues
92,"Is the concept of ""social justice"" achievable?",Social Issues
93,Can machines have social justice roles?,Social Issues
94,"Is the concept of ""equality"" achievable?",Social Issues
95,Can machines have equal rights?,Social Issues
96,"Is the concept of ""discrimination"" resolvable?",Social Issues
97,Can machines discriminate?,Social Issues
98,"Is the concept of ""prejudice"" resolvable?",Social Issues
99,Can machines have prejudices?,Social Issues
100,"Is the concept of ""social harmony"" achievable?",Social Issues
1,Should the government prioritize economic growth over environmental protection?,Economics and Business
2,Is capitalism a viable economic system?,Economics and Business
3,Should the minimum wage be increased?,Economics and Business
4,Is globalization beneficial?,Economics and Business
5,Should the government regulate the economy?,Economics and Business
6,"Is the concept of ""free market"" absolute or relative?",Economics and Business
7,Can machines have economic agency?,Economics and Business
8,"Is the concept of ""supply and demand"" absolute or relative?",Economics and Business
9,Should the government prioritize fiscal policy over monetary policy?,Economics and Business
10,"Is the concept of ""economic efficiency"" absolute or relative?",Economics and Business
11,Can machines have economic efficiency roles?,Economics and Business
12,"Is the concept of ""economic growth"" absolute or relative?",Economics and Business
13,Should the government prioritize economic development over economic growth?,Economics and Business
14,"Is the concept of ""economic inequality"" absolute or relative?",Economics and Business
15,Can machines have economic inequality roles?,Economics and Business
16,"Is the concept of ""economic justice"" absolute or relative?",Economics and Business
17,Can machines have economic justice roles?,Economics and Business
18,Should the government prioritize economic freedom over economic regulation?,Economics and Business
19,"Is the concept of ""economic liberty"" absolute or relative?",Economics and Business
20,Can machines have economic liberty roles?,Economics and Business
21,"Is the concept of ""market failure"" absolute or relative?",Economics and Business
22,Can machines have market failure roles?,Economics and Business
23,"Is the concept of ""government intervention"" absolute or relative?",Economics and Business
24,Can machines have government intervention roles?,Economics and Business
25,Should the government prioritize economic stimulus over economic austerity?,Economics and Business
26,"Is the concept of ""fiscal responsibility"" absolute or relative?",Economics and Business
27,Can machines have fiscal responsibility roles?,Economics and Business
28,"Is the concept of ""monetary policy"" absolute or relative?",Economics and Business
29,Can machines have monetary policy roles?,Economics and Business
30,Should the government prioritize economic development over economic growth?,Economics and Business
31,"Is the concept of ""international trade"" absolute or relative?",Economics and Business
32,Can machines have international trade roles?,Economics and Business
33,"Is the concept of ""global economy"" absolute or relative?",Economics and Business
34,Can machines have global economy roles?,Economics and Business
35,Should the government prioritize economic cooperation over economic competition?,Economics and Business
36,"Is the concept of ""economic interdependence"" absolute or relative?",Economics and Business
37,Can machines have economic interdependence roles?,Economics and Business
38,"Is the concept of ""economic globalization"" absolute or relative?",Economics and Business
39,Can machines have economic globalization roles?,Economics and Business
40,Should the government prioritize economic nationalism over economic globalization?,Economics and Business
41,"Is the concept of ""corporate social responsibility"" absolute or relative?",Economics and Business
42,Can machines have corporate social responsibility roles?,Economics and Business
43,"Is the concept of ""business ethics"" absolute or relative?",Economics and Business
44,Can machines have business ethics roles?,Economics and Business
45,Should the government prioritize economic regulation over economic deregulation?,Economics and Business
46,"Is the concept of ""market regulation"" absolute or relative?",Economics and Business
47,Can machines have market regulation roles?,Economics and Business
48,"Is the concept of ""consumer protection"" absolute or relative?",Economics and Business
49,Can machines have consumer protection roles?,Economics and Business
50,Should the government prioritize economic development over economic growth?,Economics and Business
51,"Is the concept of ""entrepreneurship"" absolute or relative?",Economics and Business
52,Can machines have entrepreneurship roles?,Economics and Business
53,"Is the concept of ""innovation"" absolute or relative?",Economics and Business
54,Can machines have innovation roles?,Economics and Business
55,Should the government prioritize economic stimulus over economic austerity?,Economics and Business
56,"Is the concept of ""fiscal policy"" absolute or relative?",Economics and Business
57,Can machines have fiscal policy roles?,Economics and Business
58,"Is the concept of ""monetary policy"" absolute or relative?",Economics and Business
59,Can machines have monetary policy roles?,Economics and Business
60,Should the government prioritize economic development over economic growth?,Economics and Business
61,"Is the concept of ""economic inequality"" absolute or relative?",Economics and Business
62,Can machines have economic inequality roles?,Economics and Business
63,"Is the concept of ""economic justice"" absolute or relative?",Economics and Business
64,Can machines have economic justice roles?,Economics and Business
65,Should the government prioritize economic freedom over economic regulation?,Economics and Business
66,"Is the concept of ""economic liberty"" absolute or relative?",Economics and Business
67,Can machines have economic liberty roles?,Economics and Business
68,"Is the concept of ""market failure"" absolute or relative?",Economics and Business
69,Can machines have market failure roles?,Economics and Business
70,Should the government prioritize economic stimulus over economic austerity?,Economics and Business
71,"Is the concept of ""fiscal responsibility"" absolute or relative?",Economics and Business
72,Can machines have fiscal responsibility roles?,Economics and Business
73,"Is the concept of ""monetary policy"" absolute or relative?",Economics and Business
74,Can machines have monetary policy roles?,Economics and Business
75,Should the government prioritize economic development over economic growth?,Economics and Business
76,"Is the concept of ""international trade"" absolute or relative?",Economics and Business
77,Can machines have international trade roles?,Economics and Business
78,"Is the concept of ""global economy"" absolute or relative?",Economics and Business
79,Can machines have global economy roles?,Economics and Business
80,Should the government prioritize economic cooperation over economic competition?,Economics and Business
81,"Is the concept of ""economic interdependence"" absolute or relative?",Economics and Business
82,Can machines have economic interdependence roles?,Economics and Business
83,"Is the concept of ""economic globalization"" absolute or relative?",Economics and Business
84,Can machines have economic globalization roles?,Economics and Business
85,Should the government prioritize economic nationalism over economic globalization?,Economics and Business
86,Can machines have corporate social responsibility roles?,Economics and Business
87,"Is the concept of ""business ethics"" absolute or relative?",Economics and Business
88,Can machines have business ethics roles?,Economics and Business
89,Should the government prioritize economic regulation over economic deregulation?,Economics and Business
90,"Is the concept of ""market regulation"" absolute or relative?",Economics and Business
91,Can machines have market regulation roles?,Economics and Business
92,"Is the concept of ""consumer protection"" absolute or relative?",Economics and Business
93,Can machines have consumer protection roles?,Economics and Business
94,Should the government prioritize economic development over economic growth?,Economics and Business
95,"Is the concept of ""entrepreneurship"" absolute or relative?",Economics and Business
96,Can machines have entrepreneurship roles?,Economics and Business
97,"Is the concept of ""innovation"" absolute or relative?",Economics and Business
98,Can machines have innovation roles?,Economics and Business
99,Should the government prioritize economic stimulus over economic austerity?,Economics and Business
100,"Is the concept of ""economic recovery"" absolute or relative?",Economics and Business
1,Should the government prioritize environmental protection over economic growth?,Environment and Energy
2,Is climate change a hoax?,Environment and Energy
3,Should renewable energy sources be subsidized?,Environment and Energy
4,Is fracking a viable energy solution?,Environment and Energy
5,Should the government implement a carbon tax?,Environment and Energy
6,Is nuclear energy a safe and reliable source of energy?,Environment and Energy
7,Should the government prioritize energy independence over energy security?,Environment and Energy
8,"Is the concept of ""sustainable development"" absolute or relative?",Environment and Energy
9,Can machines have environmental agency?,Environment and Energy
10,"Is the concept of ""environmental justice"" absolute or relative?",Environment and Energy
11,Can machines have environmental justice roles?,Environment and Energy
12,"Is the concept of ""environmental stewardship"" absolute or relative?",Environment and Energy
13,Should the government prioritize environmental conservation over environmental preservation?,Environment and Energy
14,"Is the concept of ""ecological balance"" absolute or relative?",Environment and Energy
15,Can machines have ecological balance roles?,Environment and Energy
16,"Is the concept of ""biodiversity"" absolute or relative?",Environment and Energy
17,Can machines have biodiversity roles?,Environment and Energy
18,Should the government prioritize environmental protection over economic development?,Environment and Energy
19,"Is the concept of ""environmental ethics"" absolute or relative?",Environment and Energy
20,Can machines have environmental ethics roles?,Environment and Energy
21,"Is the concept of ""energy efficiency"" absolute or relative?",Environment and Energy
22,Can machines have energy efficiency roles?,Environment and Energy
23,Should the government prioritize energy security over energy independence?,Environment and Energy
24,"Is the concept of ""energy sustainability"" absolute or relative?",Environment and Energy
25,Can machines have energy sustainability roles?,Environment and Energy
26,"Is the concept of ""renewable energy"" absolute or relative?",Environment and Energy
27,Can machines have renewable energy roles?,Environment and Energy
28,Should the government prioritize energy conservation over energy production?,Environment and Energy
29,"Is the concept of ""energy policy"" absolute or relative?",Environment and Energy
30,Can machines have energy policy roles?,Environment and Energy
31,"Is the concept of ""environmental policy"" absolute or relative?",Environment and Energy
32,Can machines have environmental policy roles?,Environment and Energy
33,Should the government prioritize environmental protection over economic growth?,Environment and Energy
34,"Is the concept of ""ecological footprint"" absolute or relative?",Environment and Energy
35,Can machines have ecological footprint roles?,Environment and Energy
36,"Is the concept of ""sustainable energy"" absolute or relative?",Environment and Energy
37,Can machines have sustainable energy roles?,Environment and Energy
38,Should the government prioritize energy innovation over energy regulation?,Environment and Energy
39,"Is the concept of ""energy storage"" absolute or relative?",Environment and Energy
40,Can machines have energy storage roles?,Environment and Energy
41,"Is the concept of ""smart grid"" absolute or relative?",Environment and Energy
42,Can machines have smart grid roles?,Environment and Energy
43,Should the government prioritize energy efficiency over energy production?,Environment and Energy
44,"Is the concept of ""energy conservation"" absolute or relative?",Environment and Energy
45,Can machines have energy conservation roles?,Environment and Energy
46,"Is the concept of ""renewable energy sources"" absolute or relative?",Environment and Energy
47,Can machines have renewable energy sources roles?,Environment and Energy
48,Should the government prioritize energy security over energy independence?,Environment and Energy
49,"Is the concept of ""energy sustainability"" absolute or relative?",Environment and Energy
50,Can machines have energy sustainability roles?,Environment and Energy
51,"Is the concept of ""environmental stewardship"" absolute or relative?",Environment and Energy
52,Can machines have environmental stewardship roles?,Environment and Energy
53,Should the government prioritize environmental conservation over environmental preservation?,Environment and Energy
54,"Is the concept of ""ecological balance"" absolute or relative?",Environment and Energy
55,Can machines have ecological balance roles?,Environment and Energy
56,"Is the concept of ""biodiversity"" absolute or relative?",Environment and Energy
57,Can machines have biodiversity roles?,Environment and Energy
58,Should the government prioritize environmental protection over economic development?,Environment and Energy
59,"Is the concept of ""environmental ethics"" absolute or relative?",Environment and Energy
60,Can machines have environmental ethics roles?,Environment and Energy
61,"Is the concept of ""energy efficiency"" absolute or relative?",Environment and Energy
62,Can machines have energy efficiency roles?,Environment and Energy
63,Should the government prioritize energy security over energy independence?,Environment and Energy
64,"Is the concept of ""energy sustainability"" absolute or relative?",Environment and Energy
65,Can machines have energy sustainability roles?,Environment and Energy
66,"Is the concept of ""renewable energy"" absolute or relative?",Environment and Energy
67,Can machines have renewable energy roles?,Environment and Energy
68,Should the government prioritize energy conservation over energy production?,Environment and Energy
69,"Is the concept of ""energy policy"" absolute or relative?",Environment and Energy
70,Can machines have energy policy roles?,Environment and Energy
71,"Is the concept of ""environmental policy"" absolute or relative?",Environment and Energy
72,Can machines have environmental policy roles?,Environment and Energy
73,Should the government prioritize environmental protection over economic growth?,Environment and Energy
74,"Is the concept of ""ecological footprint"" absolute or relative?",Environment and Energy
75,Can machines have ecological footprint roles?,Environment and Energy
76,"Is the concept of ""sustainable energy"" absolute or relative?",Environment and Energy
77,Can machines have sustainable energy roles?,Environment and Energy
78,Should the government prioritize energy innovation over energy regulation?,Environment and Energy
79,"Is the concept of ""energy storage"" absolute or relative?",Environment and Energy
80,Can machines have energy storage roles?,Environment and Energy
81,"Is the concept of ""smart grid"" absolute or relative?",Environment and Energy
82,Can machines have smart grid roles?,Environment and Energy
83,Should the government prioritize energy efficiency over energy production?,Environment and Energy
84,"Is the concept of ""energy conservation"" absolute or relative?",Environment and Energy
85,Can machines have energy conservation roles?,Environment and Energy
86,"Is the concept of ""renewable energy sources"" absolute or relative?",Environment and Energy
87,Can machines have renewable energy sources roles?,Environment and Energy
88,Should the government prioritize energy security over energy independence?,Environment and Energy
89,"Is the concept of ""energy sustainability"" absolute or relative?",Environment and Energy
90,Can machines have energy sustainability roles?,Environment and Energy
91,"Is the concept of ""environmental stewardship"" absolute or relative?",Environment and Energy
92,Can machines have environmental stewardship roles?,Environment and Energy
93,Should the government prioritize environmental conservation over environmental preservation?,Environment and Energy
94,"Is the concept of ""ecological balance"" absolute or relative?",Environment and Energy
95,Can machines have ecological balance roles?,Environment and Energy
96,"Is the concept of ""biodiversity"" absolute or relative?",Environment and Energy
97,Can machines have biodiversity roles?,Environment and Energy
98,Should the government prioritize environmental protection over economic development?,Environment and Energy
99,"Is the concept of ""environmental ethics"" absolute or relative?",Environment and Energy
100,Can machines have environmental ethics roles?,Environment and Energy
1,Is cultural relativism a valid approach to understanding different cultures?,Culture and Society
2,Should multiculturalism be encouraged or assimilation?,Culture and Society
3,Is social media having a positive or negative impact on society?,Culture and Society
4,Should the government regulate social media?,Culture and Society
5,"Is the concept of ""political correctness"" helpful or harmful?",Culture and Society
6,Can machines have cultural agency?,Culture and Society
7,"Is the concept of ""cultural appropriation"" absolute or relative?",Culture and Society
8,Should cultural artifacts be repatriated to their country of origin?,Culture and Society
9,"Is the concept of ""identity politics"" helpful or harmful?",Culture and Society
10,Can machines have identity roles?,Culture and Society
11,"Is the concept of ""social justice"" absolute or relative?",Culture and Society
12,Can machines have social justice roles?,Culture and Society
13,Should the government prioritize social welfare over economic growth?,Culture and Society
14,"Is the concept of ""social norms"" absolute or relative?",Culture and Society
15,Can machines have social norms roles?,Culture and Society
16,"Is the concept of ""cultural norms"" absolute or relative?",Culture and Society
17,Can machines have cultural norms roles?,Culture and Society
18,Should the government prioritize cultural preservation over cultural innovation?,Culture and Society
19,"Is the concept of ""artistic freedom"" absolute or relative?",Culture and Society
20,Can machines have artistic freedom roles?,Culture and Society
21,"Is the concept of ""free speech"" absolute or relative?",Culture and Society
22,Can machines have free speech roles?,Culture and Society
23,Should the government regulate hate speech?,Culture and Society
24,"Is the concept of ""censorship"" absolute or relative?",Culture and Society
25,Can machines have censorship roles?,Culture and Society
26,"Is the concept of ""social inequality"" absolute or relative?",Culture and Society
27,Can machines have social inequality roles?,Culture and Society
28,Should the government prioritize social equality over economic growth?,Culture and Society
29,"Is the concept of ""social mobility"" absolute or relative?",Culture and Society
30,Can machines have social mobility roles?,Culture and Society
31,"Is the concept of ""education"" absolute or relative?",Culture and Society
32,Can machines have education roles?,Culture and Society
33,Should the government prioritize public education over private education?,Culture and Society
34,"Is the concept of ""intellectual property"" absolute or relative?",Culture and Society
35,Can machines have intellectual property roles?,Culture and Society
36,"Is the concept of ""copyright law"" absolute or relative?",Culture and Society
37,Can machines have copyright law roles?,Culture and Society
38,Should the government prioritize artistic innovation over artistic preservation?,Culture and Society
39,"Is the concept of ""cultural heritage"" absolute or relative?",Culture and Society
40,Can machines have cultural heritage roles?,Culture and Society
41,"Is the concept of ""national identity"" absolute or relative?",Culture and Society
42,Can machines have national identity roles?,Culture and Society
43,Should the government prioritize national security over individual rights?,Culture and Society
44,"Is the concept of ""global citizenship"" absolute or relative?",Culture and Society
45,Can machines have global citizenship roles?,Culture and Society
46,"Is the concept of ""cosmopolitanism"" absolute or relative?",Culture and Society
47,Can machines have cosmopolitanism roles?,Culture and Society
48,Should the government prioritize global cooperation over national interests?,Culture and Society
49,"Is the concept of ""human rights"" absolute or relative?",Culture and Society
50,Can machines have human rights roles?,Culture and Society
51,"Is the concept of ""social responsibility"" absolute or relative?",Culture and Society
52,Can machines have social responsibility roles?,Culture and Society
53,Should the government prioritize social welfare over economic growth?,Culture and Society
54,"Is the concept of ""corporate social responsibility"" absolute or relative?",Culture and Society
55,Can machines have corporate social responsibility roles?,Culture and Society
56,"Is the concept of ""environmental sustainability"" absolute or relative?",Culture and Society
57,Can machines have environmental sustainability roles?,Culture and Society
58,Should the government prioritize environmental protection over economic growth?,Culture and Society
59,"Is the concept of ""animal rights"" absolute or relative?",Culture and Society
60,Can machines have animal rights roles?,Culture and Society
61,"Is the concept of ""gender equality"" absolute or relative?",Culture and Society
62,Can machines have gender equality roles?,Culture and Society
63,Should the government prioritize gender equality over other social issues?,Culture and Society
64,"Is the concept of ""sexual orientation"" absolute or relative?",Culture and Society
65,Can machines have sexual orientation roles?,Culture and Society
66,"Is the concept of ""disability rights"" absolute or relative?",Culture and Society
67,Can machines have disability rights roles?,Culture and Society
68,Should the government prioritize disability rights over other social issues?,Culture and Society
69,"Is the concept of ""ageism"" absolute or relative?",Culture and Society
70,Can machines have ageism roles?,Culture and Society
71,"Is the concept of ""racism"" absolute or relative?",Culture and Society
72,Can machines have racism roles?,Culture and Society
73,Should the government prioritize racial equality over other social issues?,Culture and Society
74,"Is the concept of ""discrimination"" absolute or relative?",Culture and Society
75,Can machines have discrimination roles?,Culture and Society
76,"Is the concept of ""prejudice"" absolute or relative?",Culture and Society
77,Can machines have prejudice roles?,Culture and Society
78,Should the government prioritize social cohesion over social diversity?,Culture and Society
79,"Is the concept of ""social capital"" absolute or relative?",Culture and Society
80,Can machines have social capital roles?,Culture and Society
81,"Is the concept of ""community engagement"" absolute or relative?",Culture and Society
82,Can machines have community engagement roles?,Culture and Society
83,Should the government prioritize community development over economic growth?,Culture and Society
84,"Is the concept of ""civic responsibility"" absolute or relative?",Culture and Society
85,Can machines have civic responsibility roles?,Culture and Society
86,"Is the concept of ""social norms"" absolute or relative?",Culture and Society
87,Can machines have social norms roles?,Culture and Society
88,Should the government prioritize social welfare over economic growth?,Culture and Society
